# block list for ads
# author: kartondoos

# example domain  https://rX---sn-XXX.googlevideo.com


r4---sn-32o-guhe.googlevideo.com #ad/block
r1---sn-32o-guhz.googlevideo.com #ad/block
r1---sn-32o-guhe.googlevideo.com #ad/block
# disabeld r1---sn-4g5lznez.googlevideo.com #ad/vid
r2---sn-32o-5hns.googlevideo.com #ad/block
# disabeld r5---sn-4g5e6ns6.googlevideo.com #ad/vid
# disabeld r4---sn-4g5e6ns7.googlevideo.com #ad/vid
# disabeld r5---sn-4g5edns6.googlevideo.com #ad/vid
# disabeld r3---sn-4g5edns7.googlevideo.com #ad/vid
r8---sn-32o-guhl.googlevideo.com #ad/block
# disabeld r2---sn-4g5ednsy.googlevideo.com #ad/vid
r5---sn-32o-guhe.googlevideo.com #ad/block
# disabeld r5---sn-4g5ednsd.googlevideo.com #ad/vid
# disabeld r2---sn-5hne6ns6.googlevideo.com #ad/vid
# disabeld r4---sn-5hnekn7z.googlevideo.com #ad/vid
# disabeld r1---sn-4g5edn6r.googlevideo.com #ad/vid
# disabeld r3---sn-4g5e6nzs.googlevideo.com #ad/vid
# disabeld r5---sn-4g5e6nss.googlevideo.com #ad/vid
# disabeld r5---sn-4g5lzned.googlevideo.com #ad/vid
# disabeld r2---sn-4g5e6nze.googlevideo.com #ad/vid
# disabeld r2---sn-4g5lznez.googlevideo.com #ad/vid
r3---sn-4g5e6nsk.googlevideo.com #ad/block
# disabeld r5---sn-4g5lznez.googlevideo.com #ad/vid
r5---sn-4g5lznes.googlevideo.com #ad/block
# disabeld r2---sn-4g5e6nzl.googlevideo.com #ad/vid
# disabeld r1---sn-4g5ednld.googlevideo.com #ad/vid
r1---sn-4g5ednsd.googlevideo.com #ad/block
# disabeld r3---sn-4g5e6nsr.googlevideo.com #ad/vid
# disabeld r3---sn-4g5edn6r.googlevideo.com #ad/vid
# disabeld r5---sn-4g5edn6y.googlevideo.com #ad/vid
r4---sn-32o-guhl.googlevideo.com #ad/block
r2---sn-32o-guhz.googlevideo.com #ad/block
r2---sn-5hne6nsz.googlevideo.com #ad/block
# disabeld r4---sn-4g5e6nzs.googlevideo.com #ad/vid
r4---sn-5hnekn7l.googlevideo.com #ad/block
r1---sn-32o-guhs.googlevideo.com #ad/block
r8---sn-32o-5hnl.googlevideo.com #ad/block
r1---sn-32o-guhl.googlevideo.com #ad/block
# disabeld r4---sn-4g5ednsd.googlevideo.com #ad/vid
r7---sn-32o-5hnl.googlevideo.com #ad/play
r3---sn-32o-5hnl.googlevideo.com #ad/play
r2---sn-32o-5hnl.googlevideo.com #ad/play
r1---sn-32o-5hnz.googlevideo.com #ad/play
r8---sn-32o-guhe.googlevideo.com #ad/play
r5---sn-32o-5hne.googlevideo.com #ad/block
r1---sn-32o-5hne.googlevideo.com #ad/block
r1---sn-32o-5hns.googlevideo.com #ad/block
r2---sn-32o-5hne.googlevideo.com #ad/block
r2---sn-32o-5hnz.googlevideo.com #ad/block
